sample_ID	file_path	file_path_tabix
5460461179_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460461179_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460461179_R04C01.txt.tabix.gz
5460461184_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460461184_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460461184_R01C01.txt.tabix.gz
5460461184_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460461184_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460461184_R02C01.txt.tabix.gz
5460461184_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460461184_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460461184_R03C01.txt.tabix.gz
5460461184_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460461184_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460461184_R04C01.txt.tabix.gz
5460461185_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460461185_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460461185_R01C01.txt.tabix.gz
5460461185_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460461185_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460461185_R02C01.txt.tabix.gz
5460461185_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460461185_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460461185_R03C01.txt.tabix.gz
5460461185_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460461185_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460461185_R04C01.txt.tabix.gz
5460461190_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460461190_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460461190_R01C01.txt.tabix.gz
5460461190_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460461190_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460461190_R02C01.txt.tabix.gz
5460461190_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460461190_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460461190_R03C01.txt.tabix.gz
5460461190_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460461190_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460461190_R04C01.txt.tabix.gz
5460461203_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460461203_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460461203_R01C01.txt.tabix.gz
5460461203_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460461203_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460461203_R02C01.txt.tabix.gz
5460461203_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460461203_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460461203_R03C01.txt.tabix.gz
5460461203_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460461203_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460461203_R04C01.txt.tabix.gz
5460461214_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460461214_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460461214_R01C01.txt.tabix.gz
5460461214_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460461214_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460461214_R02C01.txt.tabix.gz
5460461214_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460461214_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460461214_R03C01.txt.tabix.gz
5460461214_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460461214_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460461214_R04C01.txt.tabix.gz
5460461225_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460461225_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460461225_R01C01.txt.tabix.gz
5460461225_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460461225_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460461225_R02C01.txt.tabix.gz
5460461225_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460461225_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460461225_R03C01.txt.tabix.gz
5460461225_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460461225_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460461225_R04C01.txt.tabix.gz
5460479008_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460479008_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460479008_R01C01.txt.tabix.gz
5460479008_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460479008_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460479008_R02C01.txt.tabix.gz
5460479008_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460479008_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460479008_R03C01.txt.tabix.gz
5460479008_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460479008_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460479008_R04C01.txt.tabix.gz
5460479014_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460479014_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460479014_R01C01.txt.tabix.gz
5460479014_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460479014_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460479014_R02C01.txt.tabix.gz
5460479014_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460479014_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460479014_R03C01.txt.tabix.gz
5460479014_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460479014_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460479014_R04C01.txt.tabix.gz
5460479022_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460479022_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460479022_R01C01.txt.tabix.gz
5460479022_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460479022_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460479022_R02C01.txt.tabix.gz
5460479022_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460479022_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460479022_R03C01.txt.tabix.gz
5460479022_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460479022_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460479022_R04C01.txt.tabix.gz
5460479026_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460479026_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460479026_R01C01.txt.tabix.gz
5460479026_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460479026_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460479026_R02C01.txt.tabix.gz
5460479026_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460479026_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460479026_R03C01.txt.tabix.gz
5460479026_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460479026_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460479026_R04C01.txt.tabix.gz
5460479027_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460479027_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460479027_R01C01.txt.tabix.gz
5460479027_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460479027_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460479027_R02C01.txt.tabix.gz
5460479027_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460479027_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460479027_R03C01.txt.tabix.gz
5460479027_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460479027_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460479027_R04C01.txt.tabix.gz
5460479050_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460479050_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460479050_R01C01.txt.tabix.gz
5460479050_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460479050_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460479050_R02C01.txt.tabix.gz
5460479050_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460479050_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460479050_R03C01.txt.tabix.gz
5460479059_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460479059_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460479059_R01C01.txt.tabix.gz
5460479059_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5460479059_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5460479059_R02C01.txt.tabix.gz
