sample_ID	file_path	file_path_tabix
gw6.HG03029	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03029	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03029.tabix.gz
gw6.HG03031	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03031	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03031.tabix.gz
gw6.HG03032	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03032	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03032.tabix.gz
gw6.HG03033	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03033	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03033.tabix.gz
gw6.HG03034	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03034	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03034.tabix.gz
gw6.HG03035	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03035	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03035.tabix.gz
gw6.HG03036	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03036	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03036.tabix.gz
gw6.HG03037	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03037	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03037.tabix.gz
gw6.HG03038	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03038	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03038.tabix.gz
gw6.HG03039	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03039	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03039.tabix.gz
gw6.HG03040	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03040	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03040.tabix.gz
gw6.HG03041	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03041	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03041.tabix.gz
gw6.HG03042	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03042	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03042.tabix.gz
gw6.HG03043	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03043	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03043.tabix.gz
gw6.HG03044	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03044	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03044.tabix.gz
gw6.HG03045	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03045	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03045.tabix.gz
gw6.HG03046	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03046	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03046.tabix.gz
gw6.HG03047	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03047	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03047.tabix.gz
gw6.HG03048	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03048	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03048.tabix.gz
gw6.HG03049	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03049	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03049.tabix.gz
gw6.HG03050	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03050	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03050.tabix.gz
gw6.HG03051	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03051	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03051.tabix.gz
gw6.HG03052	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03052	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03052.tabix.gz
gw6.HG03053	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03053	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03053.tabix.gz
gw6.HG03054	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03054	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03054.tabix.gz
gw6.HG03055	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03055	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03055.tabix.gz
gw6.HG03056	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03056	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03056.tabix.gz
gw6.HG03057	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03057	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03057.tabix.gz
gw6.HG03058	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03058	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03058.tabix.gz
gw6.HG03059	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03059	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03059.tabix.gz
gw6.HG03060	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03060	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03060.tabix.gz
gw6.HG03061	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03061	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03061.tabix.gz
gw6.HG03062	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03062	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03062.tabix.gz
gw6.HG03063	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03063	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03063.tabix.gz
gw6.HG03064	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03064	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03064.tabix.gz
gw6.HG03065	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03065	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03065.tabix.gz
gw6.HG03066	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03066	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03066.tabix.gz
gw6.HG03069	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03069	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03069.tabix.gz
gw6.HG03071	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03071	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03071.tabix.gz
gw6.HG03072	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03072	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03072.tabix.gz
gw6.HG03073	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03073	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03073.tabix.gz
gw6.HG03074	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03074	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03074.tabix.gz
gw6.HG03076	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03076	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03076.tabix.gz
gw6.HG03077	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03077	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03077.tabix.gz
gw6.HG03078	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03078	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03078.tabix.gz
gw6.HG03079	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03079	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03079.tabix.gz
gw6.HG03080	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03080	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03080.tabix.gz
gw6.HG03081	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03081	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03081.tabix.gz
gw6.HG03082	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03082	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03082.tabix.gz
gw6.HG03084	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03084	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03084.tabix.gz
gw6.HG03085	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03085	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03085.tabix.gz
gw6.HG03086	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03086	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03086.tabix.gz
gw6.HG03088	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03088	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03088.tabix.gz
gw6.HG03089	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03089	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03089.tabix.gz
gw6.HG03090	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03090	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03090.tabix.gz
gw6.HG03091	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03091	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03091.tabix.gz
gw6.HG03095	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03095	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03095.tabix.gz
gw6.HG03096	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03096	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03096.tabix.gz
gw6.HG03097	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG03097	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG03097.tabix.gz
